date,temp_avg,rainfall,brand,age_group,gender,Predicted Share (%),Past Share (%)
2025-02-26,3.5,10.0,포카리스웨트,40대,남성,21.95,36.15
2025-02-26,3.5,10.0,게토레이,40대,여성,15.0,6.47
2025-02-26,3.5,10.0,링티,40대,여성,20.0,45.29
2025-02-26,3.5,10.0,토레타,40대,여성,20.0,8.43
2025-02-26,3.5,10.0,파워에이드,40대,여성,15.0,9.02
2025-02-26,3.5,10.0,포카리스웨트,40대,여성,30.0,30.78
2025-02-26,3.5,10.0,게토레이,50대,남성,24.0,9.76
2025-02-26,3.5,10.0,링티,50대,남성,16.0,30.89
2025-02-26,3.5,10.0,토레타,50대,남성,20.0,4.88
2025-02-26,3.5,10.0,파워에이드,50대,남성,20.0,13.01
2025-02-26,3.5,10.0,포카리스웨트,50대,남성,20.0,41.46
2025-02-26,3.5,10.0,게토레이,50대,여성,20.45,8.48
2025-02-26,3.5,10.0,링티,50대,여성,25.0,40.18
2025-02-26,3.5,10.0,토레타,50대,여성,18.18,5.8
2025-02-26,3.5,10.0,파워에이드,50대,여성,20.45,8.04
2025-02-26,3.5,10.0,포카리스웨트,50대,여성,15.91,37.5
2025-02-26,3.5,10.0,게토레이,60대 이상,남성,17.65,14.56
2025-02-26,3.5,10.0,링티,60대 이상,남성,20.59,20.39
2025-02-26,3.5,10.0,토레타,60대 이상,남성,20.59,0.97
2025-02-26,3.5,10.0,파워에이드,60대 이상,남성,17.65,7.77
2025-02-26,3.5,10.0,포카리스웨트,60대 이상,남성,23.53,56.31
2025-02-26,3.5,10.0,게토레이,60대 이상,여성,22.22,0.0
2025-02-26,3.5,10.0,링티,60대 이상,여성,11.11,26.03
2025-02-26,3.5,10.0,토레타,60대 이상,여성,29.63,2.74
2025-02-26,3.5,10.0,파워에이드,60대 이상,여성,22.22,5.48
2025-02-26,3.5,10.0,포카리스웨트,60대 이상,여성,14.81,65.75
2025-02-27,4.5,30.0,게토레이,10대,남성,20.59,48.24
2025-02-27,4.5,30.0,링티,10대,남성,17.65,15.29
2025-02-27,4.5,30.0,토레타,10대,남성,23.53,2.35
2025-02-27,4.5,30.0,파워에이드,10대,남성,17.65,10.59
2025-02-27,4.5,30.0,포카리스웨트,10대,남성,20.59,23.53
2025-02-27,4.5,30.0,게토레이,10대,여성,17.86,14.95
2025-02-27,4.5,30.0,링티,10대,여성,21.43,28.97
2025-02-27,4.5,30.0,토레타,10대,여성,25.0,8.41
2025-02-27,4.5,30.0,파워에이드,10대,여성,10.71,8.41
2025-02-27,4.5,30.0,포카리스웨트,10대,여성,25.0,39.25
2025-02-27,4.5,30.0,게토레이,20대,남성,20.0,14.64
2025-02-27,4.5,30.0,링티,20대,남성,20.0,37.24
2025-02-27,4.5,30.0,토레타,20대,남성,20.0,10.04
2025-02-27,4.5,30.0,파워에이드,20대,남성,20.0,10.88
2025-02-27,4.5,30.0,포카리스웨트,20대,남성,20.0,27.2
2025-02-27,4.5,30.0,게토레이,20대,여성,17.95,6.5
2025-02-27,4.5,30.0,링티,20대,여성,20.51,46.41
2025-02-27,4.5,30.0,토레타,20대,여성,23.08,8.97
2025-02-27,4.5,30.0,파워에이드,20대,여성,17.95,9.42
2025-02-27,4.5,30.0,포카리스웨트,20대,여성,20.51,28.7
2025-02-27,4.5,30.0,게토레이,30대,남성,16.67,11.22
2025-02-27,4.5,30.0,링티,30대,남성,13.89,38.9
2025-02-27,4.5,30.0,토레타,30대,남성,22.22,7.98
2025-02-27,4.5,30.0,파워에이드,30대,남성,27.78,11.47
2025-02-27,4.5,30.0,포카리스웨트,30대,남성,19.44,30.42
2025-02-27,4.5,30.0,게토레이,30대,여성,14.29,6.85
2025-02-27,4.5,30.0,링티,30대,여성,17.86,49.26
2025-02-27,4.5,30.0,토레타,30대,여성,17.86,10.19
2025-02-27,4.5,30.0,파워에이드,30대,여성,21.43,6.48
2025-02-27,4.5,30.0,포카리스웨트,30대,여성,28.57,27.22
2025-02-27,4.5,30.0,게토레이,40대,남성,17.07,8.94
2025-02-27,4.5,30.0,링티,40대,남성,24.39,33.24
2025-02-27,4.5,30.0,토레타,40대,남성,17.07,7.26
2025-02-27,4.5,30.0,파워에이드,40대,남성,19.51,12.57
2025-02-27,4.5,30.0,포카리스웨트,40대,남성,21.95,37.99
2025-02-27,4.5,30.0,게토레이,40대,여성,15.0,6.46
2025-02-27,4.5,30.0,링티,40대,여성,20.0,46.42
2025-02-27,4.5,30.0,토레타,40대,여성,20.0,6.46
2025-02-27,4.5,30.0,파워에이드,40대,여성,15.0,8.55
2025-02-27,4.5,30.0,포카리스웨트,40대,여성,30.0,32.11
2025-02-27,4.5,30.0,게토레이,50대,남성,24.0,8.54
2025-02-27,4.5,30.0,링티,50대,남성,16.0,35.98
2025-02-27,4.5,30.0,토레타,50대,남성,20.0,4.27
2025-02-27,4.5,30.0,파워에이드,50대,남성,20.0,10.37
2025-02-27,4.5,30.0,포카리스웨트,50대,남성,20.0,40.85
2025-02-27,4.5,30.0,게토레이,50대,여성,20.45,5.28
2025-02-27,4.5,30.0,링티,50대,여성,25.0,51.22
2025-02-27,4.5,30.0,토레타,50대,여성,18.18,4.07
2025-02-27,4.5,30.0,파워에이드,50대,여성,20.45,8.13
2025-02-27,4.5,30.0,포카리스웨트,50대,여성,15.91,31.3
2025-02-27,4.5,30.0,게토레이,60대 이상,남성,17.65,12.15
2025-02-27,4.5,30.0,링티,60대 이상,남성,20.59,27.1
2025-02-27,4.5,30.0,토레타,60대 이상,남성,20.59,3.74
2025-02-27,4.5,30.0,파워에이드,60대 이상,남성,17.65,2.8
2025-02-27,4.5,30.0,포카리스웨트,60대 이상,남성,23.53,54.21
2025-02-27,4.5,30.0,게토레이,60대 이상,여성,22.22,10.58
2025-02-27,4.5,30.0,링티,60대 이상,여성,11.11,28.85
2025-02-27,4.5,30.0,토레타,60대 이상,여성,29.63,0.0
2025-02-27,4.5,30.0,파워에이드,60대 이상,여성,22.22,1.92
2025-02-27,4.5,30.0,포카리스웨트,60대 이상,여성,14.81,58.65
2025-02-28,7.5,30.0,게토레이,10대,남성,20.59,47.54
2025-02-28,7.5,30.0,게토레이,10대,남성,20.59,33.9
2025-02-28,7.5,30.0,링티,10대,남성,17.65,9.84
2025-02-28,7.5,30.0,링티,10대,남성,17.65,22.03
2025-02-28,7.5,30.0,토레타,10대,남성,23.53,1.64
2025-02-28,7.5,30.0,토레타,10대,남성,23.53,1.69
2025-02-28,7.5,30.0,파워에이드,10대,남성,17.65,14.75
2025-02-28,7.5,30.0,파워에이드,10대,남성,17.65,16.95
2025-02-28,7.5,30.0,포카리스웨트,10대,남성,20.59,26.23
2025-02-28,7.5,30.0,포카리스웨트,10대,남성,20.59,25.42
2025-02-28,7.5,30.0,게토레이,10대,여성,17.86,10.38
2025-02-28,7.5,30.0,게토레이,10대,여성,17.86,19.47
2025-02-28,7.5,30.0,링티,10대,여성,21.43,39.62
2025-02-28,7.5,30.0,링티,10대,여성,21.43,21.24
2025-02-28,7.5,30.0,토레타,10대,여성,25.0,13.21
2025-02-28,7.5,30.0,토레타,10대,여성,25.0,9.73
2025-02-28,7.5,30.0,파워에이드,10대,여성,10.71,6.6
2025-02-28,7.5,30.0,파워에이드,10대,여성,10.71,5.31
2025-02-28,7.5,30.0,포카리스웨트,10대,여성,25.0,30.19
2025-02-28,7.5,30.0,포카리스웨트,10대,여성,25.0,44.25
2025-02-28,7.5,30.0,게토레이,20대,남성,20.0,15.16
2025-02-28,7.5,30.0,게토레이,20대,남성,20.0,11.82
2025-02-28,7.5,30.0,링티,20대,남성,20.0,33.61
2025-02-28,7.5,30.0,링티,20대,남성,20.0,33.0
2025-02-28,7.5,30.0,토레타,20대,남성,20.0,7.38
2025-02-28,7.5,30.0,토레타,20대,남성,20.0,8.87
2025-02-28,7.5,30.0,파워에이드,20대,남성,20.0,14.34
2025-02-28,7.5,30.0,파워에이드,20대,남성,20.0,16.75
2025-02-28,7.5,30.0,포카리스웨트,20대,남성,20.0,29.51
2025-02-28,7.5,30.0,포카리스웨트,20대,남성,20.0,29.56
2025-02-28,7.5,30.0,게토레이,20대,여성,17.95,8.33
2025-02-28,7.5,30.0,게토레이,20대,여성,17.95,5.33
2025-02-28,7.5,30.0,링티,20대,여성,20.51,45.0
2025-02-28,7.5,30.0,링티,20대,여성,20.51,54.4
2025-02-28,7.5,30.0,토레타,20대,여성,23.08,6.9
2025-02-28,7.5,30.0,토레타,20대,여성,23.08,10.13
